  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [DTTG, Gabes Matmata International, Gabes Matmata International Airport, GAE]
  - [FBSK, Gaborone Sir Seretse Khama International, Gaborone Sir Seretse Khama International Airport, GBE]
  - [OIAH, Gachsaran, Gachsaran Airport, GCH]
  - [KGAD, Gadsden Northeast Alabama Regional, Gadsden Northeast Alabama Regional Airport, GAD]
  - [KGVL, Gainesville Lee Gilmer Memorial, Gainesville Lee Gilmer Memorial Airport, GVL]
  - [KGLE, Gainesville Municipal, Gainesville Municipal Airport, GLE]
  - [KGNV, Gainesville Regional, Gainesville Regional Airport, GNV]
  - [KGAI, Gaithersburg Montgomery County Airpark, Gaithersburg Montgomery County Airpark, GAI]
  - [HCMR, Galcaio, Galcaio Airport, GLK]
  - [PAGA, Galena, Galena Airport, GAL]
  - [ESNG, Gallivare Lapland, Gallivare Lapland Airport, GEV]
  - [KGUP, Gallup Municipal, Gallup Municipal Airport, GUP]
  - [KGLS, Galveston Scholes International, Galveston Scholes International Airport, GLS]
  - [HAGM, Gambela, Gambela Airport, GMB]
  - [PAGM, Gambell, Gambell Airport, GAM]
  - [VRMG, Gan International, Gan International Airport, GAN]
  - [CYQX, Gander International, Gander International Airport, YQX]
  - [UBBG, Ganja International, Ganja International Airport, KVD]
  - [ZSGZ, Ganzhou Huangjin, Ganzhou Huangjin Airport, KOW]
  - [GAGO, Gao International, Gao International Airport, GAQ]
  - [KGCK, Garden City Regional, Garden City Regional Airport, GCK]
  - [KRIL, Garfield County Regional, Garfield County Regional Airport, RIL]
  - [HKGA, Garissa, Garissa Airport, GAS]
  - [FKKR, Garoua International, Garoua International Airport, GOU]
  - [HCMW, Garowe, Garowe Airport, GGR]
  - [RPUW, Gasan Marinduque, Gasan Marinduque Airport, MRQ]
  - [CYGP, Gaspe, Gaspe Airport, YGP]
  - [CYND, Gatineau Ottawa Executive, Gatineau Ottawa Executive Airport, YND]
  - [ESSK, Gavle, Gavle Airport, GVX]
  - [VEGY, Gaya, Gaya Airport, GAY]
  - [KGLR, Gaylord Regional, Gaylord Regional Airport, GLR]
  - [LTAJ, Gaziantep Oguzeli, Gaziantep Oguzeli Airport, GZT]
  - [LTFG, Gazipasa, Gazipasa Airport, GZP]
  - [EPGD, Gdansk Lech Walesa, Gdansk Lech Walesa Airport, GDN]
  - [URKG, Gelendzhik, Gelendzhik Airport, GDZ]
  - [VQGP, Gelephu, Gelephu Airport, GLU]
  - [HSCN, Geneina, Geneina Airport, EGN]
  - [RPMR, General Santos International, General Santos International Airport, GES]
  - [LSGG, Geneva International, Geneva International Airport, GVA]
  - [LIMJ, Genoa Cristoforo Colombo, Genoa Cristoforo Colombo Airport, GOA]
  - [FAGG, George, George Airport, GRJ]
  - [MYEF, George Town Exuma International, George Town Exuma International Airport, GGT]
  - [MWCR, George Town Owen Roberts International, George Town Owen Roberts International Airport, GCM]
  - [SYCJ, Georgetown Cheddi Jagan International, Georgetown Cheddi Jagan International Airport, GEO]
  - [KGGE, Georgetown County, Georgetown County Airport, GGE]
  - [KGED, Georgetown Delaware Coastal, Georgetown Delaware Coastal Airport, GED]
  - [SYEC, Georgetown Eugene F. Correira International, Georgetown Eugene F. Correira International Airport, OGL]
  - [YGEL, Geraldton, Geraldton Airport, GET]
  - [DAUG, Ghardaia Noumerate, Ghardaia Noumerate Airport, GHA]
  - [HLGT, Ghat, Ghat Airport, GHT]
  - [LXGB, Gibraltar, Gibraltar Airport, GIB]
  - [EDQG, Giebelstadt, Giebelstadt Airport, GHF]
  - [OPGT, Gilgit, Gilgit Airport, GIL]
  - [CYGX, Gillam, Gillam Airport, YGX]
  - [KGCC, Gillette Campbell County, Gillette Campbell County Airport, GCC]
  - [CYGB, Gillies Bay, Gillies Bay Airport, YGB]
  - [YGIA, Ginbata, Ginbata Airport, GBW]
  - [LEGE, Girona Costa Brava, Girona Costa Brava Airport, GRO]
  - [NZGS, Gisborne, Gisborne Airport, GIS]
  - [HESX, Giza Sphinx International, Giza Sphinx International Airport, SPX]
  - [CYHK, Gjoa Haven, Gjoa Haven Airport, YHK]
  - [BIGJ, Gjogur, Gjogur Airport, GJR]
  - [YGLA, Gladstone, Gladstone Airport, GLT]
  - [KGGW, Glasgow, Glasgow Airport, GGW]
  - [EGPF, Glasgow International, Glasgow International Airport, GLA]
  - [EGPK, Glasgow Prestwick, Glasgow Prestwick Airport, PIK]
  - [KGFL, Glens Falls Floyd Bennett Memorial, Glens Falls Floyd Bennett Memorial Airport, GFL]
  - [EGBJ, Gloucester Gloucestershire, Gloucester Gloucestershire Airport, GLO]
  - [VOGO, Goa International, Goa International Airport, GOI]
  - [CYGO, Gods Lake Narrows, Gods Lake Narrows Airport, YGO]
  - [CZGI, Gods River, Gods River Airport, ZGI]
  - [SBGO, Goiania Santa Genoveva, Goiania Santa Genoveva Airport, GYN]
  - [YBCG, Gold Coast, Gold Coast Airport, OOL]
  - [KGTR, Golden Triangle Regional, Golden Triangle Regional Airport, GTR]
  - [MRGF, Golfito, Golfito Airport, GLF]
  - [ZLGM, Golmud, Golmud Airport, GOQ]
  - [ZLGL, Golog Maqin, Golog Maqin Airport, GMQ]
  - [PAGL, Golovin, Golovin Airport, GLV]
  - [FZNA, Goma International, Goma International Airport, GOM]
  - [DNGO, Gombe Lawanti International, Gombe Lawanti International Airport, GMO]
  - [UMGG, Gomel, Gomel Airport, GME]
  - [HAGN, Gondar, Gondar Airport, GDQ]
  - [KGLD, Goodland Municipal, Goodland Municipal Airport, GLD]
  - [CYYR, Goose Bay, Goose Bay Airport, YYR]
  - [VEGK, Gorakhpur, Gorakhpur Airport, GOP]
  - [OING, Gorgan, Gorgan Airport, GBT]
  - [UNBG, Gorno-Altaysk, Gorno-Altaysk Airport, RGK]
  - [AYGA, Goroka, Goroka Airport, GKA]
  - [WAMG, Gorontalo Jalaluddin, Gorontalo Jalaluddin Airport, GTO]
  - [KGSH, Goshen Municipal, Goshen Municipal Airport, GSH]
  - [ESGP, Gothenburg City, Gothenburg City Airport, GSE]
  - [ESGG, Gothenburg Landvetter, Gothenburg Landvetter Airport, GOT]
  - [YDGV, Gove, Gove Airport, GOV]
  - [SBGV, Governador Valadares, Governador Valadares Airport, GVR]
  - [MYEM, "Governors Harbour", "Governors Harbour Airport", GHB]
  - [LPGR, Graciosa, Graciosa Airport, GRW]
  - [YGFN, Grafton Clarence Valley Regional, Grafton Clarence Valley Regional Airport, GFN]
  - [GCLP, Gran Canaria, Gran Canaria Airport, LPA]
  - [LEGR, Granada Federico Garcia Lorca, Granada Federico Garcia Lorca Airport, GRX]
  - [KGCN, Grand Canyon National Park, Grand Canyon National Park Airport, GCN]
  - [K1G4, Grand Canyon West, Grand Canyon West Airport, GCW]
  - [KGFK, Grand Forks International, Grand Forks International Airport, GFK]
  - [KGRI, Grand Island Central Nebraska Regional, Grand Island Central Nebraska Regional Airport, GRI]
  - [KGJT, Grand Junction Regional, Grand Junction Regional Airport, GJT]
  - [KCKC, Grand Marais Cook County, Grand Marais Cook County Airport, GRM]
  - [KGRR, Grand Rapids Gerald R. Ford International, Grand Rapids Gerald R. Ford International Airport, GRR]
  - [KGPZ, Grand Rapids Itsaca County, Grand Rapids Itsaca County Airport, GPZ]
  - [MBJT, Grand Turk International, Grand Turk International Airport, GDT]
  - [CYQU, Grande Prairie, Grande Prairie Airport, YQU]
  - [PAGX, Grayling, Grayling Airport, KGX]
  - [LOWG, Graz, Graz Airport, GRZ]
  - [KGBD, Great Bend, Great Bend Airport, GBD]
  - [KGTF, Great Falls International, Great Falls International Airport, GTF]
  - [MYBG, Great Harbour Cay, Great Harbour Cay Airport, GHC]
  - [KBGM, Greater Binghamton, Greater Binghamton Airport, BGM]
  - [KCBE, Greater Cumberland Regional, Greater Cumberland Regional Airport, CBE]
  - [KIKK, Greater Kankakee, Greater Kankakee Airport, IKK]
  - [KGXY, Greeley Weld County, Greeley Weld County Airport, GXY]
  - [KGRB, Green Bay Austin Straubel International, Green Bay Austin Straubel International Airport, GRB]
  - [KGCY, Greeneville Greene County Municipal, Greeneville Greene County Municipal Airport, GCY]
  - [KGSO, Greensboro Piedmont Triad International, Greensboro Piedmont Triad International Airport, GSO]
  - [KGYH, Greenville Donaldson Center, Greenville Donaldson Center Airport, GDC]
  - [KGMU, Greenville Downtown, Greenville Downtown Airport, GMU]
  - [KGVT, Greenville Majors, Greenville Majors Airport, GVT]
  - [KGLH, Greenville Mid Delta Regional, Greenville Mid Delta Regional Airport, GLH]
  - [KPGV, Greenville Pitt, Greenville Pitt Airport, PGV]
  - [KGSP, Greenville-Spartanburg International, Greenville-Spartanburg International Airport, GSP]
  - [KGRD, Greenwood County, Greenwood County Airport, GRD]
  - [KGWO, Greenwood Leflore, Greenwood Leflore Airport, GWO]
  - [TGPY, Grenada Maurice Bishop International, Grenada Maurice Bishop International Airport, GND]
  - [LSZG, Grenchen, Grenchen Airport, QYG]
  - [LFLS, Grenoble Isere, Grenoble Isere Airport, GNB]
  - [NZGM, Greymouth, Greymouth Airport, GMN]
  - [YGTH, Griffith, Griffith Airport, GFF]
  - [BIGR, Grimsey, Grimsey Airport, GRY]
  - [UMMG, Grodno Hrodna, Grodno Hrodna Airport, GNA]
  - [EHGG, Groningen Eelde, Groningen Airport Eelde, GRQ]
  - [YDGE, Groote Eylandt, Groote Eylandt Airport, GTE]
  - [LIRS, Grosseto, Grosseto Airport, GRS]
  - [YGLG, Grovedale Geelong, Grovedale Geelong Airport, GEX]
  - [URMG, Grozny, Grozny Airport, GRV]
  - [MMGL, Guadalajara International, Guadalajara International Airport, GDL]
  - [PGUM, Guam Antonio B. Won Pat International, Guam Antonio B. Won Pat International Airport, GUM]
  - [ZUGU, Guangyuan Panlong, Guangyuan Panlong Airport, GYS]
  - [ZGGG, Guangzhou Baiyun International, Guangzhou Baiyun International Airport, CAN]
  - [MUGT, Guantanamo Mariana Grajales, Guantanamo Mariana Grajales Airport, GAO]
  - [MGGT, Guatemala City La Aurora International, Guatemala City La Aurora International Airport, GUA]
  - [SEGU, Guayaquil International, Guayaquil International Airport, GYE]
  - [SLGY, Guayaramerin, Guayaramerin Airport, GYA]
  - [MMGM, Guaymas International, Guaymas International Airport, GYM]
  - [GMAG, Guelmim, Guelmim Airport, GLN]
  - [EGJB, Guernsey, Guernsey Airport, GCI]
  - [ZGKL, Guilin Liangjiang International, Guilin Liangjiang International Airport, KWL]
  - [ZUGY, Guiyang Longdongbao International, Guiyang Longdongbao International Airport, KWE]
  - [VOGB, Gulbarga Kalaburagi, Gulbarga Kalaburagi Airport, GBI]
  - [KJKA, Gulf Shores Jack Edwards, Gulf Shores Jack Edwards Airport, GUF]
  - [KGPT, Gulfport Biloxi International, Gulfport Biloxi International Airport, GPT]
  - [KGUC, Gunnison Crested Butte Regional, Gunnison Crested Butte Regional Airport, GUC]
  - [RKJK, Gunsan, Gunsan Airport, KUV]
  - [WIMB, Gunung Sitoli Binaka, Gunung Sitoli Binaka Airport, GNS]
  - [OEGT, Gurayat Domestic, Gurayat Domestic Airport, URY]
  - [AYGN, Gurney, Gurney Airport, GUR]
  - [SWGI, Gurupi, Gurupi Airport, GRP]
  - [PAGS, Gustavus, Gustavus Airport, GST]
  - [VEGT, Guwahati International, Guwahati International Airport, GAU]
  - [KGUY, Guymon Municipal, Guymon Municipal Airport, GUY]
  - [ZLGY, Guyuan Liupanshan, Guyuan Liupanshan Airport, GYU]
  - [OPGD, Gwadar International, Gwadar International Airport, GWD]
  - [VIGR, Gwalior, Gwalior Airport, GWL]
  - [RKJJ, Gwangju, Gwangju Airport, KWJ]
  - [YGYM, Gympie, Gympie Airport, GYP]
  - [LHPR, Gyor Per, Gyor Per Airport, QGY]
  - [UDSG, Gyumri Shirak, Gyumri Shirak Airport, LWN]
  - [OEHL, "Hail Regional", "Hail Regional Airport", HAS]
  - [RJTH, Hachijojima, Hachijojima Airport, HAC]
  - [KHGR, Hagerstown Regional, Hagerstown Regional Airport, HGR]
  - [ESOH, Hagfors, Hagfors Airport, HFS]
  - [LLHA, Haifa, Haifa Airport, HFA]
  - [ZJHK, Haikou Meilan International, Haikou Meilan International Airport, HAK]
  - [ZBLA, Hailar Hulunbuir, Hailar Hulunbuir Airport, HLD]
  - [KSUN, Hailey Friedman Memorial, Hailey Friedman Memorial Airport, SUN]
  - [PAHN, Haines, Haines Airport, HNS]
  - [VVCI, Haiphong Cat Bi International, Haiphong Cat Bi International Airport, HPH]
  - [RJCH, Hakodate, Hakodate Airport, HKD]
  - [KHAF, Half Moon Bay, Half Moon Bay Airport, HAF]
  - [CYHZ, Halifax Stanfield International, Halifax Stanfield International Airport, YHZ]
  - [CYUX, Hall Beach, Hall Beach Airport, YUX]
  - [YHLC, Halls Creek, Halls Creek Airport, HCQ]
  - [ESMT, Halmstad, Halmstad Airport, HAD]
  - [ENHA, Hamar Stafsberg, Hamar Stafsberg Airport, HMR]
  - [VCRI, Hambantota Mattala Rajapaksa International, Hambantota Mattala Rajapaksa International Airport, HRI]
  - [EDDH, Hamburg, Hamburg Airport, HAM]
  - [EDHI, Hamburg Finkenwerder, Hamburg Finkenwerder Airport, XFW]
  - [OIHH, Hamedan International, Hamedan International Airport, HDM]
  - [ZWHM, Hami, Hami Airport, HMI]
  - [KHAO, Hamilton Butler County Regional, Hamilton Butler County Regional Airport, HAO]
  - [NZHN, Hamilton International, Hamilton International Airport, HLZ]
  - [YBHM, Hamilton Island Great Barrier Reef, Hamilton Island Great Barrier Reef Airport, HTI]
  - [CYHM, Hamilton John C. Munro International, Hamilton John C. Munro International Airport, YHM]
  - [ENHF, Hammerfest, Hammerfest Airport, HFT]
  - [PHHN, Hana, Hana Airport, HNM]
  - [RJSI, Hanamaki, Hanamaki Airport, HNA]
  - [KBHB, Hancock County Bar Harbor, Hancock County Bar Harbor Airport, BHB]
  - [KCMX, Hancock Houghton County Memorial, Hancock Houghton County Memorial Airport, CMX]
  - [ZBHD, Handan, Handan Airport, HDG]
  - [ZSHC, Hangzhou Xiaoshan International, Hangzhou Xiaoshan International Airport, HGH]
  - [VRMH, Hanimaadhoo International, Hanimaadhoo International Airport, HAQ]
  - [EDDV, Hannover Langenhagen, Hannover Langenhagen Airport, HAJ]
  - [VVNB, Hanoi Noi Bai International, Hanoi Noi Bai International Airport, HAN]
  - [ZLHZ, Hanzhong Chenggu, Hanzhong Chenggu Airport, HZG]
  - [NTTO, Hao, Hao Airport, HOI]
  - [FVRG, Harare Robert Gabriel Mugabe International, Harare Robert Gabriel Mugabe International Airport, HRE]
  - [ZYHB, Harbin Taiping International, Harbin Taiping International Airport, HRB]
  - [HCMH, Hargeisa, Hargeisa Airport, HGA]
  - [KHRL, Harlingen Valley International, Harlingen Valley International Airport, HRL]
  - [KCXY, Harrisburg Capital City, Harrisburg Capital City Airport, HAR]
  - [KMDT, Harrisburg International, Harrisburg International Airport, MDT]
  - [KHRO, Harrison Boone County, Harrison Boone County Airport, HRO]
  - [KHFD, Hartford Brainard, Hartford Brainard Airport, HFD]
  - [DAUH, Hassi Messaoud Oued Irara, Hassi Messaoud Oued Irara Airport, HME]
  - [KHSI, Hastings Municipal, Hastings Municipal Airport, HSI]
  - [ENHK, Hasvik, Hasvik Airport, HAA]
  - [VTSS, Hat Yai International, Hat Yai International Airport, HDY]
  - [KHBG, Hattiesburg Bobby L. Chain Municipal, Hattiesburg Bobby L. Chain Municipal Airport, HBG]
  - [KPIB, Hattiesburg Laurel Regional, Hattiesburg Laurel Regional Airport, PIB]
  - [ENHD, Haugesund Karmoy, Haugesund Karmoy Airport, HAU]
  - [MUHA, Havana Jose Marti International, Havana Jose Marti International Airport, HAV]
  - [EGFE, Haverfordwest, Haverfordwest Airport, HAW]
  - [KHVR, Havre City County, Havre City County Airport, HVR]
  - [CYGV, Havre-Saint-Pierre, Havre-Saint-Pierre Airport, YGV]
  - [KHHR, Hawthorne Municipal, Hawthorne Municipal Airport, HHR]
  - [YHAY, Hay, Hay Airport, HXX]
  - [CYHY, Hay River Merlyn Carter, Hay River Merlyn Carter Airport, YHY]
  - [KHDN, Hayden Yampa Valley, Hayden Yampa Valley Airport, HDN]
  - [KHYS, Hays Regional, Hays Regional Airport, HYS]
  - [KHWD, Hayward Executive, Hayward Executive Airport, HWD]
  - [KHYR, Hayward Sawyer County, Hayward Sawyer County Airport, HYR]
  - [ZSOF, Hefei Xinqiao International, Hefei Xinqiao International Airport, HFE]
  - [VYHH, Heho, Heho Airport, HEH]
  - [EDXB, Heide Buesum, Heide Buesum Airport, HEI]
  - [ZYHE, Heihe, Heihe Airport, HEK]
  - [KHLN, Helena Regional, Helena Regional Airport, HLN]
  - [EDXH, Heligoland, Heligoland Airport, HGL]
  - [EFHF, Helsinki Malmi, Helsinki Malmi Airport, HEM]
  - [EFHK, Helsinki Vantaa, Helsinki Vantaa Airport, HEL]
  - [ESUT, Hemavan, Hemavan Airport, HMV]
  - [ZGHY, Hengyang Nanyue, Hengyang Nanyue Airport, HNY]
  - [LGIR, Heraklion International, Heraklion International Airport, HER]
  - [OAHR, Herat International, Herat International Airport, HEA]
  - [EDAH, Heringsdorf, Heringsdorf Airport, HDF]
  - [KHRI, Hermiston Municipal, Hermiston Municipal Airport, HES]
  - [MMHO, Hermosillo International, Hermosillo International Airport, HMO]
  - [YHBA, Hervey Bay, Hervey Bay Airport, HVB]
  - [KHIB, Hibbing Range Regional, Hibbing Range Regional Airport, HIB]
  - [KHKY, Hickory Regional, Hickory Regional, HKY]
  - [CYOJ, High Level, High Level Airport, YOJ]
  - [EGTB, High Wycombe Booker Airfield, High Wycombe Booker Airfield, HYC]
  - [NLWW, Hihifo, Hihifo Airport, WLS]
  - [EDVM, Hildesheim, Hildesheim Airport, ZNO]
  - [PHTO, Hilo International, Hilo International Airport, ITO]
  - [KHXD, Hilton Head Island, Hilton Head Island Airport, HHH]
  - [RJOA, Hiroshima, Hiroshima Airport, HIJ]
  - [VVTS, Ho Chi Minh City International, Ho Chi Minh City International Airport, SGN]
  - [VRAH, Hoarafushi, Hoarafushi Airport, HRF]
  - [YMHB, Hobart International, Hobart International Airport, HBA]
  - [KHOB, Hobbs Lea County Regional, Hobbs Lea County Regional Airport, HOB]
  - [FAHS, Hoedspruit, Hoedspruit Airport, HDS]
  - [EDQM, Hof Plauen, Hof Plauen Airport, HOQ]
  - [BIHN, Hofn Hornafjordur, Hofn Hornafjordur Airport, HFN]
  - [OEAH, Hofuf Al-Ahsa International, Hofuf Al-Ahsa International Airport, HOF]
  - [LOIH, Hohenems Dornbirn, Hohenems Dornbirn Airport, HOH]
  - [ZBHH, Hohhot Baita International, Hohhot Baita International Airport, HET]
  - [NZHK, Hokitika, Hokitika Airport, HKK]
  - [MUHG, Holguin Frank Pais, Holguin Frank Pais Airport, HOG]
  - [ZBHZ, Holingol Huolinhe, Holingol Huolinhe Airport, HUO]
  - [KCVH, Hollister Municipal, Hollister Municipal Airport, HLI]
  - [KHWO, Hollywood North Perry, Hollywood North Perry Airport, HWO]
  - [PAHC, Holy Cross, Holy Cross Airport, HCR]
  - [PAHO, Homer, Homer Airport, HOM]
  - [VYHL, Hommalinn, Hommalinn Airport, HOX]
  - [VHHH, Hong Kong International, Hong Kong International Airport, HKG]
  - [ZUHY, Hongyuan, Hongyuan Airport, AHJ]
  - [AGGH, Honiara International, Honiara International Airport, HIR]
  - [ENHV, Honningsvag Valan, Honningsvag Valan Airport, HVG]
  - [PHNL, Honolulu International, Honolulu International Airport, HNL]
  - [PAOH, Hoonah, Hoonah Airport, HNH]
  - [PAHP, Hooper Bay, Hooper Bay Airport, HPB]
  - [CYHO, Hopedale, Hopedale Airport, YHO]
  - [KHQM, Hoquiam Bowerman, Hoquiam Bowerman Airport, HQM]
  - [YHID, Horn Island, Horn Island Airport, HID]
  - [YHSM, Horsham, Horsham Airport, HSM]
  - [LPHR, Horta, Horta Airport, HOR]
  - [AYHK, Hoskins, Hoskins, HKN]
  - [KHOT, Hot Springs Memorial Field, Hot Springs Memorial Field Airport, HOT]
  - [ZWTN, Hotan, Hotan Airport, HTN]
  - [KHUM, Houma Terrebonne, Houma Terrebonne Airport, HUM]
  - [KDWH, Houston David Wayne Hooks Memorial, Houston David Wayne Hooks Memorial Airport, DWH]
  - [KEFD, Houston Ellington, Houston Ellington Airport, EFD]
  - [KIAH, Houston George Bush Intercontinental, Houston George Bush Intercontinental Airport, IAH]
  - [KIWS, Houston West, Houston West Airport, IWS]
  - [KHOU, Houston William P. Hobby, Houston William P. Hobby Airport, HOU]
  - [LKHK, Hradec Kralove, Hradec Kralove Airport, QEH]
  - [VTPH, Hua Hin, Hua Hin Airport, HHQ]
  - [NTTH, Huahine Fare, Huahine Fare Airport, HUH]
  - [ZSSH, "Huaian Lianshui", "Huaian Lianshui Airport", HIA]
  - [ZGCJ, Huaihua Zhijiang, Huaihua Zhijiang Airport, HJJ]
  - [RCYU, Hualien, Hualien Airport, HUN]
  - [FNHU, Huambo Albano Machado, Huambo Albano Machado Airport, NOV]
  - [ZSTX, Huangshan Tunxi International, Huangshan Tunxi International Airport, TXN]
  - [ZSLQ, Huangyan Luqiao, Huangyan Luqiao Airport, HYN]
  - [SPNC, Huanuco, Huanuco Airport, HUU]
